h1,h2,h3,h4,h5,h6,h7,h8,h9,h10
44.7665752978,44.1833256374,47.0574634718,42.4379431611,41.108372085,34.2935607384,39.0027110101,32.7320935551,33.0978440619,34.8530478505
39.1041240368,38.9579407108,41.4538555075,39.3065212845,36.9495131421,33.8290388381,38.904391266,31.4777859045,29.0850008759,34.8055856335
35.0861005821,35.841869324,37.9054806495,37.3432618302,33.3487245504,31.4554070148,37.5285987089,29.1843330155,29.2776231638,33.2529851293
35.1244435703,33.3847014783,36.2320150337,35.3597297957,32.1675790158,30.2914302926,35.3191046762,29.5487115094,28.3138155141,32.0016787596
35.4465802089,33.2105452758,36.2478232315,34.1506071436,31.9531563019,29.3636394582,33.5035665455,29.7859949058,28.5656636155,31.0891374358
31.1455536323,27.4818518297,31.443104041,30.1516753599,29.3969020152,28.479378958,30.0013497913,28.9459991169,23.9181470399,29.6916801533
26.6626307105,22.4972527254,26.5583112719,26.4893248164,26.4385384036,26.7543274247,25.4575901528,25.446570498,20.2648152431,26.6669334417
20.0854014515,17.5175069412,21.141357084,22.8233477934,21.8683650584,24.5328860982,21.203992558,19.8100911012,17.4543282568,23.6108289746
17.4622752914,15.2241108296,17.8700524954,20.3002194993,18.7171989571,21.8304266679,18.0111959493,16.6460902382,16.9706106522,20.5631889327
17.5293918585,14.2626927644,16.0489862629,18.5503242595,17.2260113756,19.5705067876,15.8382719388,15.8017108008,16.6677543775,18.188988827
16.4801232873,13.0186764582,14.3164505812,16.4433851577,15.5331455693,17.3407369903,13.6946614779,14.5952394569,15.7568767253,16.2325624007
18.0433764813,15.116549106,15.4404608873,16.1903436954,16.2563672787,15.2440770164,14.035322768,15.1261780859,17.1375729137,14.6891124098
21.4615091245,19.955469488,18.828724985,17.9538345218,19.1093361042,15.8804260041,16.7000858642,17.2855260146,18.3243819886,15.1456501824
23.345356262,26.1542168697,23.6050437864,21.0525313421,21.9779059617,17.6367543279,21.1511043435,18.6111093761,20.9437627309,17.3014934046
17.937876736,20.1842098541,18.9131403249,18.3593958094,17.6329520527,15.9755557713,20.180316945,16.1183994104,16.6454240601,17.1753982015
14.6443936817,15.2919699131,15.1482779392,16.2199589613,14.1633709482,15.0537544151,17.3904473729,13.6462413791,13.6334713078,15.9945662994
12.5515970404,11.9896180487,12.3870999415,14.1679499936,11.3906800135,14.1870690336,14.1850705778,11.3804241169,12.1760598543,14.3861044184
12.6127953262,10.7170241305,11.0249197457,12.7818234272,10.2414947802,13.1694043595,11.6915577676,10.5238967432,11.9910922667,12.6590692388
13.6308053353,10.6302285153,10.6203286316,11.6657407832,10.0745430482,11.9595438965,9.87068398468,10.4004996966,12.1044600461,11.1168049642
14.7334443403,11.4391455093,10.8458800985,11.1537168078,10.5608365343,10.8144178297,9.21883407455,10.6051154677,12.2006908171,9.8717002068
14.9543823718,12.3747168439,11.2235711746,10.8108609181,10.8646561833,9.76042576919,9.36260933881,10.5221520194,12.0551086748,9.00963946798
15.4995311259,16.2289368765,14.5713875053,10.0124020355,11.9469305618,9.01433869604,10.3281175519,10.3919050221,14.0858815786,9.31546129857
19.7926020743,22.4038246973,18.7775070195,13.6122639612,15.6315091453,11.3277111653,14.6217234898,12.5938243024,15.5687467338,11.0488473165
20.0541329992,23.2257100778,19.4495999081,14.6766186224,15.2824975091,11.4694343009,16.0030377915,11.9244380394,15.0948769062,12.0290422008
17.5638077708,20.2191822437,17.3588713662,13.90334675,12.5978129901,9.84227585775,15.4851230428,10.3502073158,13.3712443537,11.680919152
18.10625324,22.1872849057,19.2694087284,15.4511934356,13.7097785871,10.9554479431,17.45411584,11.1912321107,14.6198016497,12.7170618726
13.9233805596,17.1552808161,15.5740262856,13.6324863957,10.5152841134,10.3326395921,16.2341875132,9.42254470953,11.9383264255,12.5591129278
16.1281560398,20.0256907975,18.2364048685,14.4218744305,12.2394993834,11.3511817531,16.8991510521,10.6537679289,14.5319698666,13.0920802991
11.7692000515,13.5504434519,13.3428605782,11.1727813654,7.99165543968,10.1704518536,13.299012781,8.05641601452,10.8814521157,12.2557289967
9.24005138438,9.73749663451,9.94312967564,9.20886910479,5.19384344268,9.46246354873,9.75825992448,5.90550008019,9.3357258106,10.6125526757
8.88240482157,7.87544448709,7.95567989866,7.57834376817,3.85043858515,8.7152167579,6.7137262287,5.03486231595,8.94612311704,8.86161841687
37.8859049387,43.4664770823,37.7481139218,27.2823292998,29.2885130206,25.1324969007,24.009360153,19.8526948331,26.5464932204,17.8415156071
24.9718118845,34.1513476025,28.1379761722,22.7468522771,20.2209021471,18.4834889026,25.2221111392,13.7949673717,24.1132737258,18.8469331173
18.4810216012,21.7422854678,19.6783047473,19.9806381397,14.271156865,16.3889458572,21.5675897416,10.9942432372,16.0541915582,18.3616421049
12.7343559895,13.8694398264,14.3095098179,15.8738621473,8.74152090171,14.3378892684,15.8928264508,7.44062833694,13.0172639954,16.3760318432
8.66806393654,8.48600511756,9.9903637689,12.2285221254,4.77887244371,13.0515165447,10.7903191268,5.05364108393,11.1792317186,14.0658544659
21.9579779458,25.8252210948,23.157140874,20.1771251099,18.0533206703,21.6505440169,17.7173227052,13.2650835274,20.7861632481,18.1496679988
41.5386016919,51.9222345116,45.7495657465,34.3881364629,33.6499218039,30.2293390344,30.5327253258,22.0333382352,35.0684669541,25.5582752495
31.6140180201,36.5823540214,32.8212526208,27.7449878486,24.5515008702,25.4112043059,29.1542350957,18.1942839724,24.7685222775,25.5374682173
28.3693560166,27.3956639303,25.7775468019,27.8735845839,21.7835636047,23.4378027041,26.762350313,16.9509171432,19.1774874348,23.3296004361
23.3883547502,20.7453618713,21.4517114096,24.3780213146,17.3525574218,20.6000516619,21.8251702419,13.6886012135,16.9517100078,20.7863806215
12.2269046268,11.9534019116,15.4387398513,15.7631760193,8.66814824997,15.6939318545,13.1620623016,6.76576748396,14.5985818181,18.0259240595
17.098015897,14.0543762846,14.8537370746,18.5568591398,12.6843508537,16.8292444063,15.5530224964,12.215757606,15.4116415661,15.8147364325
12.6708085874,10.9668902773,12.5528784367,14.5703977211,10.5581294685,14.7084539084,12.7097717374,10.4356274584,14.6904591012,14.5888079764
11.7969372026,9.59516311961,11.0171864345,11.8280717076,9.70186687527,12.9142400639,10.3264189651,10.0917811667,13.968625474,12.8749615839
11.2958522717,9.24484764015,10.0111291714,10.2576899512,9.59452425781,11.3910137974,9.27601676378,10.1238659055,13.3559743797,11.3836106091
11.8113757776,9.52494714479,9.53330220297,9.39745658638,9.77961157246,10.2571497932,8.695435735,10.3602144335,12.49238003,10.0785848458
17.6868311894,17.5791444316,15.1524670024,12.8231892957,14.864952012,12.2061413512,12.4591023835,13.2288524371,15.7712271956,11.0125779737
15.3620506898,16.4556570732,14.1042268857,12.4844471017,13.4628271831,10.1895706556,13.5877195076,12.1916636826,14.4853578956,10.7251725842
10.5752107991,11.9748076493,10.6554835644,10.5120723765,9.83011801265,9.29549195964,12.0968527936,9.61523577535,10.7885226446,10.3837401571
7.33668387978,8.87006020695,8.30216379673,7.70432905892,6.63917357904,7.87532021862,9.4456070141,7.07434322155,9.39795150593,9.23340846745
7.04147106521,7.47187605133,6.89889226635,6.23220312163,5.32158633164,7.18110516829,7.61675558774,6.41849816507,8.62815844806,7.99972109167
7.7382785767,7.34936568004,6.55770215572,5.19478815924,5.20314841309,6.3030383183,6.40764075371,6.44152796135,8.60954606064,6.78479816487
9.01791457118,8.70492498521,7.36070750645,4.89360746755,6.13620542484,5.61831084409,6.41922414345,6.98147222773,9.06692489394,5.96092640594
15.6903441567,19.5465025259,15.6545107116,9.6628378645,12.4545550232,8.48436040272,12.1465691639,10.4822492105,14.4931941594,8.00040834263
10.5486660886,14.6526506901,11.573107705,8.6875821186,9.05035312524,7.01457339276,12.1790138603,8.10471004689,10.6887573132,8.20621205777
13.045835576,17.6190800874,14.1685100934,10.2773463251,10.5567558578,7.81961296021,13.9025116633,9.10216532692,12.3510810582,9.01575011751
9.96416927699,13.0460214591,10.8902198851,8.92114156416,7.61870542809,6.8108853972,12.5293075996,7.45909387191,9.57048339328,8.72366538088
9.38334739561,10.7228472798,9.42516553972,7.64986040911,6.03883775844,6.23650111722,10.4819890041,6.6723735234,8.57851197004,7.90436869471
11.2761973127,11.9111761512,10.4441701109,7.69004931473,6.95656945369,6.5911960044,9.92583054733,7.37667237243,9.47254446038,7.56710388404
12.6423872142,13.7470735178,11.7876750602,8.25806443095,8.22746433996,6.94166617808,10.3737639927,7.98612729155,10.4647856376,7.62795762314
14.1165616357,15.5836723209,13.2874958302,8.77759942992,9.36349492376,6.61342003125,11.2540247632,8.65943868564,11.2872708291,7.57483508394
11.9213557618,13.0138368678,11.2820027162,7.82414543451,7.55075160349,5.67779552884,10.373759848,7.49645078848,9.22362516159,7.12369779253
11.9159536756,12.4609156461,10.9508720165,7.0195701178,6.9327355133,5.0420450161,9.49040110877,7.1228742088,8.71538139562,6.44114411578
11.0022484635,12.3846853471,10.8970605334,6.34575961701,6.7452909831,4.38731731328,9.48622653109,6.87013085842,8.58039090665,5.98338792507
12.4989940995,16.6873596336,14.1442774629,7.58601825434,8.85638058656,5.96408717902,11.5195066827,7.69421544626,10.7831537022,7.20577826441
14.7298811032,22.8525654502,18.8039571984,10.8482881479,11.9449217028,8.52807144908,15.6454244425,9.0101772904,14.1758391867,9.74998353807
24.6071865753,39.3000340155,33.5006844664,20.3978091263,20.8618595173,16.8350338555,24.7344698409,13.6704885597,23.1391227205,16.7732736536
23.7740352319,40.6630082972,34.8148295123,22.8719006818,21.1610364415,19.7527306577,28.9027060415,13.5536499023,24.4264997305,22.0166971707
25.7740022606,42.6347820026,37.1311497823,26.1950978392,22.2934204943,22.3894608939,31.5171720544,14.7409860896,26.8552530323,26.1202783267
23.560433815,35.4589737863,31.7352768001,25.306767116,19.6330001518,21.9935360031,30.6304901499,14.906928774,24.1852560464,27.2434569576
50.8308227335,63.4689785935,58.7656896899,46.5858188095,39.1657114162,38.020284042,42.9642339244,28.6236839185,38.2860980756,36.2274028249
61.6435334656,79.2354871252,75.9672772453,53.8256113442,47.8941398617,47.1228121549,51.2427514014,33.4125382763,47.4693419364,45.7223026685
70.9028634772,81.8364769847,68.6611526281,60.6724339664,51.7316969226,48.6588680725,62.1645395571,39.5199788275,46.6491981457,45.5004827978
78.1872002967,79.1851286857,69.6107082794,66.5926761062,55.1068353635,47.5893073087,63.7040741806,44.5451409888,46.9037848082,46.437130893
67.3480910173,65.7013317496,64.0012490152,60.4226427612,49.5793081858,44.2169526674,58.8119881384,43.3521584395,42.44658215,46.8644145373
54.5977149545,53.7899210469,57.0917277614,52.9088663014,43.3902123266,40.1467893151,51.701520403,39.3539476581,38.5947854285,44.791770548
46.3640985638,46.4083681488,51.949430955,46.7196744257,38.7801979588,36.8265198941,45.6117607122,36.008121064,36.5438387907,42.0833311544
38.5912152418,37.041704365,44.56137428,38.9673450869,34.5915561526,35.2107024254,39.0079085341,34.411057304,30.81855783,39.6223745037
37.3152946825,37.4181990893,43.3172341067,36.6476560399,34.1240607884,33.3177487153,35.6639241663,32.3971358881,32.2412606094,36.5732528117
31.0285011928,31.1277948977,36.8329360587,31.455742542,29.9369299186,30.5997070972,31.6600696242,29.9527271072,28.6706704239,34.324903249
27.9733718773,27.34096201,32.2479293668,28.436017908,27.7317100767,28.1692605477,28.4865829272,28.3385667407,26.5362676045,31.3418916207
30.1593978414,29.114091853,32.2478690959,28.9630450326,29.4875775541,28.306253906,28.2770841274,29.4675971617,26.5231161132,29.7758904681
26.3950110009,25.2700189606,28.4344215523,25.6883887973,26.6051474482,25.7286915235,25.5563261589,27.1884356595,24.0598212488,27.6808317064
26.4223278186,26.4818068495,28.8424520465,24.7728208545,26.2878040967,24.0118399356,24.3100881345,25.7533215635,24.6726680344,26.0283175735
23.8186022083,24.7695664876,26.6887283261,22.9121094057,24.0848437132,21.8134019063,23.4838385646,24.1520732131,23.2654623535,24.6774524155
21.873628102,23.3132476369,24.9901548233,21.5078038906,22.6416881245,20.5570008029,22.846052139,23.3678619462,21.7397121441,23.6361500971
18.6982527351,19.4303895219,21.379089306,18.9940912175,20.235930369,19.432860455,20.8166510636,22.1474474209,18.545812752,22.1967884755
19.1243278562,19.8753224889,20.8485326121,19.2942418893,20.5306483285,19.2812548311,20.7315627591,21.7569209528,18.4265354581,20.7826993871
16.7018649643,17.6632400989,18.752056914,17.4618129566,18.6575367986,18.0578014826,19.1711128763,19.9051683235,17.1389038454,19.5611232436
16.5331923275,19.7341372208,20.2096961085,17.0240333191,18.7348392153,17.5342765064,19.1527438382,18.7357918432,18.9220389912,19.2648697703
29.1057952487,38.2365546898,35.7370058772,26.4169142402,28.9087343323,25.7622447179,27.2810597997,24.4099781211,28.0107621524,24.7673321313
23.7055681404,32.2795162778,29.5632195175,23.7318185808,23.9334715091,22.9335238678,27.7179049131,21.4517216713,25.1601424499,25.2608132606
21.4959393676,25.8996604872,24.6269386465,23.1733390812,21.3850960292,20.9874196295,26.3528808307,20.8900954019,21.8140844008,24.2950426666
21.2731508923,22.2570258455,22.7504081357,21.9300507416,20.1857265417,19.4606728129,24.1189566035,20.8427325983,20.3902934502,22.8514211376
21.226628231,21.3971593839,22.5636912532,21.4686123719,20.3296079225,19.1142176769,23.1785375943,21.3271019084,20.1411525858,22.0458973532
18.247808763,18.5719225783,20.4568984995,19.3175670001,18.7994457674,18.1031768372,21.4888261267,20.404144559,18.6486882043,21.0403643499
18.4620385822,21.5696370865,22.4646895649,20.0834533471,20.5141069267,20.0176929646,22.3776833229,20.9001049142,20.1957535443,21.7747366414
30.700702997,39.6827394932,37.7233061313,29.0591255366,30.4003280774,27.932582338,29.7802918276,25.8694663964,29.7211774968,26.9467419299
24.0892274565,31.4690873141,29.4145497421,25.9488956057,25.1126599222,25.7336821909,30.1416397383,23.2198153623,25.3451665068,27.3647023779
25.883360833,31.7570854863,29.7437961956,29.0034537784,26.5486858698,26.7935181493,31.4007475626,24.4015817555,26.4658369666,28.2543826804
28.5787894028,36.3196483802,35.0376871984,31.1851673024,28.9586782801,29.3028283789,32.910007097,25.5825696833,30.5194273982,31.1948936166
27.8067850895,33.918840646,32.9086708039,30.8956362995,28.2818209364,29.733346077,33.6196494931,26.1780816302,29.7861012241,32.2136596077
29.8917674381,29.9308831454,30.3136217817,29.9777554768,27.7491509682,27.8010236975,31.3801704452,27.0861202122,27.8262827698,30.2500999978
32.3609170904,29.9327869192,30.9897300509,31.020519762,29.1293023059,27.1173965816,30.5214989794,28.6617639143,27.7513238289,29.1350260528
33.1370595192,29.6823846995,31.4490440563,30.3733865801,29.3414998168,25.5941431425,29.3969280917,29.0179020565,27.1563552358,27.7448886389
30.5544301867,28.3466387604,30.5379186374,29.1756190894,28.0622971456,24.0216247651,28.7603999666,28.2636995976,25.9297856919,26.7375153161
29.8263191386,27.8180218044,30.1266665948,28.0592531704,27.5408305164,23.0870036787,28.2584496998,28.1596539532,24.588019174,25.6027232216
28.7091286593,27.2019072466,29.5131612514,26.8369201314,26.7225116729,22.1981599107,27.6309432868,27.6672197941,23.3474237303,24.5902179344
27.3784437969,26.2963838652,28.5319726366,25.5054280136,25.7677958623,21.4382002149,26.8126543229,26.9646181128,21.9609392458,23.604011283
25.8791687804,24.8880503,27.2254772483,23.554681658,24.3676536652,20.3409089886,25.1154757552,25.6657270072,20.4657258469,22.3850266927
24.158148601,23.8838003775,25.9536583389,22.0056425497,22.9336871622,19.1099552071,23.7768379667,24.007448004,19.4858852115,21.1391359936
22.2407839561,23.0836795102,24.7510547426,20.7824815895,21.5166665276,17.9004497435,23.1006305894,22.4310847939,18.8253843509,20.1094412269
19.3471780521,21.6296201101,23.1045826212,19.36715875,19.8354583714,16.9312320801,22.6547864484,20.9673504305,18.0264999665,19.5496034887
17.7863126648,20.2954297551,21.6323137623,18.1721255409,18.6852478246,16.2840912458,22.1310495225,20.1499856078,17.2247168916,18.9193460873
14.1988414555,17.3302456307,19.1992532111,15.376967584,16.3286470262,15.0144065247,20.103249408,18.2554171376,15.9861837924,18.2734709461
13.8945304075,16.3396217851,17.6520101986,14.936851647,15.9223087312,14.7329019167,19.5830136978,18.066530583,15.2720211435,17.3108782113
13.3154136478,15.3011053577,16.5492763772,13.9996756098,15.2854205178,14.0396027577,18.5419142561,17.4788480481,14.8454292509,16.414907033
14.0313871433,15.3855084769,16.1256219553,14.2325838952,15.5708889916,13.8523395661,18.4125621557,17.6852215344,14.6454345745,15.6088992904
14.6710235283,16.5707208205,16.8698615072,14.6157571229,16.1219554005,13.8161589112,18.7270883782,17.7095197827,15.2981523804,15.3598150596
14.205117098,15.7390712265,16.0403440008,14.1020334945,15.5633679877,13.2965603103,18.2747616066,17.3251624826,14.4894184234,14.8753255759
